Apr_1_2020,Apr_1_2021,Apr_1_2022,Apr_1_2023,Apr_1_2024,Aug_1_2019,Aug_1_2020,Aug_1_2021,Aug_1_2022,Aug_1_2023,Dec_1_2019,Dec_1_2020,Dec_1_2021,Dec_1_2022,Dec_1_2023,Feb_1_2020,Feb_1_2021,Feb_1_2022,Feb_1_2023,Feb_1_2024,Jan_1_2020,Jan_1_2021,Jan_1_2022,Jan_1_2023,Jan_1_2024,Jul_1_2019,Jul_1_2020,Jul_1_2021,Jul_1_2022,Jul_1_2023,Jun_1_2019,Jun_1_2020,Jun_1_2021,Jun_1_2022,Jun_1_2023,Mar_1_2020,Mar_1_2021,Mar_1_2022,Mar_1_2023,Mar_1_2024,May_1_2019,May_1_2020,May_1_2021,May_1_2022,May_1_2023,Nov_1_2019,Nov_1_2020,Nov_1_2021,Nov_1_2022,Nov_1_2023,Oct_1_2019,Oct_1_2020,Oct_1_2021,Oct_1_2022,Oct_1_2023,Sep_1_2019,Sep_1_2020,Sep_1_2021,Sep_1_2022,Sep_1_2023,avg_vol_3m,change,company_name,last_price,market_cap,pe_ratio_ttm,percent_change,sector_name,symbol,volume,week_52_range
59.53,65.55,59.00,75.92,54.09,68.33,62.53,69.33,64.30,65.76,71.06,69.36,73.20,81.19,65.35,61.18,62.68,65.22,76.44,55.06,73.35,66.17,68.86,77.41,59.54,64.89,62.46,68.93,65.66,70.46,60.77,62.11,63.30,62.41,70.11,57.77,62.99,69.58,76.13,56.59,61.63,62.84,64.45,61.85,76.53,70.82,65.60,67.35,74.69,65.64,72.35,60.69,65.92,70.68,62.48,68.29,60.86,66.06,57.60,60.11,"186,279",+1.16,SJW Group,55.252,1771401216,20.62,+2.15%,Utilities,SJW,92537,
79.37,79.19,78.66,88.75,68.97,92.53,76.08,92.21,82.97,84.21,86.64,79.51,103.44,92.55,80.42,76.59,73.05,84.16,89.30,71.41,88.56,77.26,92.23,94.17,74.60,77.47,76.88,88.32,87.17,88.41,75.24,78.63,79.56,81.51,87.00,81.74,75.62,89.02,88.89,72.24,72.94,82.01,79.37,79.25,88.82,85.29,73.82,94.18,97.99,79.90,95.13,74.69,90.84,90.46,78.05,89.86,74.95,85.52,77.95,78.68,"230,853",+1.57,American States Water Company,70.54,2626126592,20.99,+2.28%,Utilities,AWR,169315,
44.92,58.75,51.87,56.08,45.45,56.44,45.34,63.55,58.53,50.25,51.56,54.03,71.86,60.64,51.87,47.96,54.95,56.93,57.24,45.89,52.56,54.64,62.09,61.17,45.27,53.39,46.87,62.68,60.08,53.02,50.63,47.70,55.54,55.55,51.63,50.32,56.34,59.28,58.20,46.48,49.22,47.00,56.84,53.67,56.91,51.40,49.48,63.01,64.93,50.57,55.97,44.57,60.88,62.06,48.68,52.93,43.45,58.93,52.69,47.31,"350,333",+0.91,California Water Service Group,46.36,2677480192,50.95,+2.00%,Utilities,CWT,377623,
43.04,46.02,40.57,44.07,35.35,46.90,36.86,41.85,40.63,33.29,48.09,40.14,42.49,44.34,35.74,47.15,40.21,44.63,41.12,33.20,50.85,37.48,44.46,39.90,34.01,46.03,37.13,42.83,42.26,38.64,44.60,36.39,42.67,43.51,39.27,42.49,47.75,45.15,42.45,35.02,41.76,39.17,45.33,43.44,41.35,47.28,37.52,38.51,41.28,33.95,48.03,33.22,39.81,41.03,31.69,48.44,34.12,39.12,37.05,32.37,"576,008",+0.22,Avista Corporation,35.571,2781154048,15.88,+0.63%,Utilities,AVA,214569,
50.29,74.55,66.66,57.51,27.46,51.25,60.32,79.93,82.09,49.88,52.65,67.05,84.40,70.09,30.41,57.67,72.64,78.01,66.26,27.47,56.77,81.50,75.22,73.30,29.85,48.64,62.20,77.53,82.74,54.45,48.25,51.28,76.36,74.16,58.64,43.00,72.88,83.36,60.75,30.08,44.25,51.11,68.37,71.65,59.92,53.13,63.47,85.05,80.49,23.54,52.70,62.80,86.30,74.07,27.07,52.84,59.96,75.36,72.31,29.70,1.337M,+1.29,"NextEra Energy Partners, LP",28.75,2689254656,84.56,+4.70%,Utilities,NEP,2442941,
23.94,38.55,30.90,26.62,18.51,23.79,30.03,37.61,33.42,22.45,26.39,37.98,35.76,25.90,21.50,28.91,36.15,33.75,27.60,17.96,28.73,41.35,32.63,27.42,19.18,23.19,29.97,39.76,35.66,24.12,22.67,29.10,37.22,32.26,23.44,22.30,36.63,35.07,29.56,18.48,21.45,26.20,36.35,32.65,24.17,25.92,34.39,38.36,27.90,19.02,24.01,29.49,39.35,27.71,18.11,24.09,28.61,34.51,26.30,19.10,"951,096",+1.39,Atlantica Sustainable Infrastructure plc,19.895,2310983424,53.77,+7.48%,Utilities,AY,2932408,
,,9.17,18.06,15.69,,,,19.95,26.35,,,35.56,17.15,23.85,,,13.53,18.67,15.29,,,18.70,24.14,19.87,,,,13.74,29.24,,,,9.48,26.64,,,13.11,20.25,17.34,,,,9.80,24.80,,,31.69,17.18,25.08,,,,14.93,17.32,,,,14.59,22.99,2.371M,+0.62,"Fluence Energy, Inc.",16.305,2912611072,,+3.92%,Utilities,FLNC,1310761,
87.88,118.52,125.17,123.50,105.72,94.58,81.80,130.70,126.30,110.10,95.83,108.21,145.81,118.18,105.63,85.50,105.73,132.95,128.09,102.03,96.21,101.43,136.21,126.08,101.28,93.46,84.49,124.59,137.13,118.24,95.02,84.00,120.33,129.55,119.00,85.71,116.08,137.76,127.99,107.30,90.78,90.34,114.56,133.57,127.70,91.14,104.01,127.36,119.73,95.60,94.80,97.21,131.07,124.38,88.61,95.32,84.30,120.05,115.39,97.75,"135,087",-0.41,Chesapeake Utilities Corporation,105.31,2344979712,22.26,-0.39%,Utilities,CPK,41104,
64.66,74.81,77.87,76.61,77.40,75.85,64.99,80.54,77.02,72.43,78.82,70.03,82.25,70.40,72.31,71.34,63.70,72.02,70.78,63.19,79.93,63.68,77.43,73.11,64.49,74.15,66.33,78.12,81.38,80.24,73.08,64.51,74.44,77.83,79.11,65.47,71.39,79.79,77.67,78.72,66.24,67.89,75.02,79.37,71.76,77.52,68.67,72.59,72.01,73.75,77.04,65.02,75.89,68.09,71.63,79.87,62.66,73.50,65.63,68.51,"426,016",+0.69,"MGE Energy, Inc.",78.09,2824975872,24.03,+0.89%,Utilities,MGEE,92594,
57.69,68.03,56.69,58.62,50.40,72.44,51.64,63.60,52.98,50.40,71.67,58.31,57.16,59.34,50.89,70.34,58.48,60.48,57.78,47.92,76.97,54.47,58.12,56.80,48.12,69.92,56.26,61.99,55.45,56.47,72.15,54.52,60.22,58.93,56.76,59.83,65.20,60.49,57.86,50.93,70.94,60.12,63.35,61.27,56.59,71.57,58.00,55.30,58.41,50.31,72.52,52.13,56.86,52.83,48.01,75.05,48.64,57.30,49.28,48.06,"388,114",+0.01,"NorthWestern Energy Group, Inc.",50.41,3088887808,15.66,+0.02%,Utilities,NWE,109498,
